plugin,name,old_formId,new_formId
MysticismMagic.esp,Font of Wisdom,0xAEF3636B,0xA9F3636B
Apocalypse - Magic of Skyrim.esp,Bone Storm,0xAC0B8DCF,0xA70B8DCF
Apocalypse - Magic of Skyrim.esp,Culling Rune,0xAC0B9344,0xA70B9344
MysticismMagic.esp,Death Cloud,0xAE1FA75F,0xA91FA75F
Apocalypse - Magic of Skyrim.esp,Defy Death,0xAC0BA90B,0xA70BA90B
Triumvirate - Mage Archetypes.esp,Visions of Healing,0xB53AF459,0xB03AF459
Fanatical Enemies.esp,Bark,0xC5EDBDFA,0xC0EDBDFA
Triumvirate - Mage Archetypes.esp,Aura of Might,0xB51E7427,0xB01E7427
Triumvirate - Mage Archetypes.esp,Aid,0xB51EC53D,0xB01EC53D
MysticismMagic.esp,Attunement,0xAE274020,0xA9274020
MysticismMagic.esp,Arkay's Light,0xAE9A74CB,0xA99A74CB
Triumvirate - Mage Archetypes.esp,Spirit of the Sun,0xB527F3B6,0xB027F3B6
Triumvirate - Mage Archetypes.esp,Parasitic Growth,0xB527F3B2,0xB027F3B2
Apocalypse - Magic of Skyrim.esp,Circle of Death,0xAC01220F,0xA701220F
MysticismMagic.esp,Deadly Poison Rune,0xAE209A7A,0xA9209A7A
Fanatical Enemies.esp,Impenetrable Ward,0xC5DF23B1,0xC0DF23B1
SPERG-SSE.esp,Greater Ward,0xAF047A03,0xAA047A03
MysticismMagic.esp,Black Marsh,0xAE2ED973,0xA92ED973
MysticismMagic.esp,Venomfang,0xAE48CF04,0xA948CF04
Fanatical Enemies.esp,Corrosive Blood Plague,0xC5E8A279,0xC0E8A279
